id,depFlight_id,depFlight_origin.name,depFlight_origin.displayCode,depFlight_destination.name,depFlight_destination.displayCode,depFlight_durationInMinutes,depFlight_departure,depFlight_arrival,depFlight_name,depFlight_flightNumber,booking_agent,is_carrier,rating_status,rating,rating_breakdown.reliable_prices,rating_breakdown.clear_extra_fees,rating_breakdown.customer_service,rating_breakdown.ease_of_booking,rating_breakdown.other,price_amount
13554-2306021040--32480-0-10202-2306021420,13554-2306021040--32480-0-10202-2306021420,London Heathrow,LHR,Budapest,BUD,160,2023-06-02T10:40:00,2023-06-02T14:20:00,British Airways,868,Worldairfares,False,available,3.21,2.671636,4.180012,5.0,3.879688,2.097984,225.68
13554-2306022130--32480-0-10202-2306030100,13554-2306022130--32480-0-10202-2306030100,London Heathrow,LHR,Budapest,BUD,150,2023-06-02T21:30:00,2023-06-03T01:00:00,British Airways,870,Worldairfares,False,available,3.21,2.671636,4.180012,5.0,3.879688,2.097984,109.68
16574-2306021615--31915-0-10202-2306021940,16574-2306021615--31915-0-10202-2306021940,London Stansted,STN,Budapest,BUD,145,2023-06-02T16:15:00,2023-06-02T19:40:00,Ryanair,1658,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,87.0
16574-2306021830--31915-0-10202-2306022155,16574-2306021830--31915-0-10202-2306022155,London Stansted,STN,Budapest,BUD,145,2023-06-02T18:30:00,2023-06-02T21:55:00,Ryanair,2518,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,91.7
13554-2306020810--32480-0-10202-2306021155,13554-2306020810--32480-0-10202-2306021155,London Heathrow,LHR,Budapest,BUD,165,2023-06-02T08:10:00,2023-06-02T11:55:00,British Airways,866,Worldairfares,False,available,3.21,2.671636,4.180012,5.0,3.879688,2.097984,230.68
13542-2306020735--32356-0-10202-2306021110,13542-2306020735--32356-0-10202-2306021110,London Gatwick,LGW,Budapest,BUD,155,2023-06-02T07:35:00,2023-06-02T11:10:00,easyJet,8731,easyJet,True,available,4.55,4.795276,4.750828,5.0,4.699664,3.966372,103.99
16574-2306021330--31915-0-10202-2306021655,16574-2306021330--31915-0-10202-2306021655,London Stansted,STN,Budapest,BUD,145,2023-06-02T13:30:00,2023-06-02T16:55:00,Ryanair,2516,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,79.9
13771-2306022000--31669-0-10202-2306022330,13771-2306022000--31669-0-10202-2306022330,London Luton,LTN,Budapest,BUD,150,2023-06-02T20:00:00,2023-06-02T23:30:00,Wizz Air,2208,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,97.9
16574-2306022000--31915-0-10202-2306022325,16574-2306022000--31915-0-10202-2306022325,London Stansted,STN,Budapest,BUD,145,2023-06-02T20:00:00,2023-06-02T23:25:00,Ryanair,3717,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,59.2
13542-2306021255--31669-0-10202-2306021620,13542-2306021255--31669-0-10202-2306021620,London Gatwick,LGW,Budapest,BUD,145,2023-06-02T12:55:00,2023-06-02T16:20:00,Wizz Air,2222,Booking.com,False,available,4.08,4.064504,4.505088,4.99368,4.427352,3.34736,46.99
13771-2306021455--31669-0-10202-2306021825,13771-2306021455--31669-0-10202-2306021825,London Luton,LTN,Budapest,BUD,150,2023-06-02T14:55:00,2023-06-02T18:25:00,Wizz Air,2206,Mytrip,False,available,3.47,3.830752,4.148752,4.866144,3.994092,2.033104,194.99
13771-2306020820--31669-0-10202-2306021150,13771-2306020820--31669-0-10202-2306021150,London Luton,LTN,Budapest,BUD,150,2023-06-02T08:20:00,2023-06-02T11:50:00,Wizz Air,2202,eDreams,False,available,2.65,2.792432,3.821668,4.932388,2.842168,1.192496,45.96
13554-2306021325--32480-0-10202-2306021655,13554-2306021325--32480-0-10202-2306021655,London Heathrow,LHR,Budapest,BUD,150,2023-06-02T13:25:00,2023-06-02T16:55:00,British Airways,874,Worldairfares,False,available,3.21,2.671636,4.180012,5.0,3.879688,2.097984,254.68
16574-2306091330--31915-0-10202-2306091655,16574-2306091330--31915-0-10202-2306091655,London Stansted,STN,Budapest,BUD,145,2023-06-09T13:30:00,2023-06-09T16:55:00,Ryanair,2516,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,147.9
13542-2306090735--32356-0-10202-2306091110,13542-2306090735--32356-0-10202-2306091110,London Gatwick,LGW,Budapest,BUD,155,2023-06-09T07:35:00,2023-06-09T11:10:00,easyJet,8731,easyJet,True,available,4.55,4.795276,4.750828,5.0,4.699664,3.966372,249.99
16574-2306091615--31915-0-10202-2306091940,16574-2306091615--31915-0-10202-2306091940,London Stansted,STN,Budapest,BUD,145,2023-06-09T16:15:00,2023-06-09T19:40:00,Ryanair,1658,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,93.6
13771-2306092000--31669-0-10202-2306092330,13771-2306092000--31669-0-10202-2306092330,London Luton,LTN,Budapest,BUD,150,2023-06-09T20:00:00,2023-06-09T23:30:00,Wizz Air,2208,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,97.9
13554-2306090810--32480-0-10202-2306091155,13554-2306090810--32480-0-10202-2306091155,London Heathrow,LHR,Budapest,BUD,165,2023-06-09T08:10:00,2023-06-09T11:55:00,British Airways,866,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,297.6
16574-2306091830--31915-0-10202-2306092155,16574-2306091830--31915-0-10202-2306092155,London Stansted,STN,Budapest,BUD,145,2023-06-09T18:30:00,2023-06-09T21:55:00,Ryanair,2518,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,83.4
13554-2306091040--32480-0-10202-2306091420,13554-2306091040--32480-0-10202-2306091420,London Heathrow,LHR,Budapest,BUD,160,2023-06-09T10:40:00,2023-06-09T14:20:00,British Airways,868,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,366.6
13771-2306090820--31669-0-10202-2306091150,13771-2306090820--31669-0-10202-2306091150,London Luton,LTN,Budapest,BUD,150,2023-06-09T08:20:00,2023-06-09T11:50:00,Wizz Air,2202,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,155.9
13771-2306091455--31669-0-10202-2306091825,13771-2306091455--31669-0-10202-2306091825,London Luton,LTN,Budapest,BUD,150,2023-06-09T14:55:00,2023-06-09T18:25:00,Wizz Air,2206,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,102.0
13554-2306092130--32480-0-10202-2306100100,13554-2306092130--32480-0-10202-2306100100,London Heathrow,LHR,Budapest,BUD,150,2023-06-09T21:30:00,2023-06-10T01:00:00,British Airways,870,Worldairfares,False,available,3.21,2.671636,4.180012,5.0,3.879688,2.097984,109.68
16574-2306092000--31915-0-10202-2306092325,16574-2306092000--31915-0-10202-2306092325,London Stansted,STN,Budapest,BUD,145,2023-06-09T20:00:00,2023-06-09T23:25:00,Ryanair,3717,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,78.9
13542-2306091255--31669-0-10202-2306091620,13542-2306091255--31669-0-10202-2306091620,London Gatwick,LGW,Budapest,BUD,145,2023-06-09T12:55:00,2023-06-09T16:20:00,Wizz Air,2222,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,88.9
13554-2306162130--32480-0-10202-2306170100,13554-2306162130--32480-0-10202-2306170100,London Heathrow,LHR,Budapest,BUD,150,2023-06-16T21:30:00,2023-06-17T01:00:00,British Airways,870,Worldairfares,False,available,3.21,2.671636,4.180012,5.0,3.879688,2.097984,127.68
16574-2306161615--31915-0-10202-2306161940,16574-2306161615--31915-0-10202-2306161940,London Stansted,STN,Budapest,BUD,145,2023-06-16T16:15:00,2023-06-16T19:40:00,Ryanair,1658,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,72.7
13554-2306160810--32480-0-10202-2306161155,13554-2306160810--32480-0-10202-2306161155,London Heathrow,LHR,Budapest,BUD,165,2023-06-16T08:10:00,2023-06-16T11:55:00,British Airways,866,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,285.6
13542-2306160735--32356-0-10202-2306161110,13542-2306160735--32356-0-10202-2306161110,London Gatwick,LGW,Budapest,BUD,155,2023-06-16T07:35:00,2023-06-16T11:10:00,easyJet,8731,easyJet,True,available,4.55,4.795276,4.750828,5.0,4.699664,3.966372,124.99
13771-2306162000--31669-0-10202-2306162330,13771-2306162000--31669-0-10202-2306162330,London Luton,LTN,Budapest,BUD,150,2023-06-16T20:00:00,2023-06-16T23:30:00,Wizz Air,2208,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,48.6
13771-2306161455--31669-0-10202-2306161825,13771-2306161455--31669-0-10202-2306161825,London Luton,LTN,Budapest,BUD,150,2023-06-16T14:55:00,2023-06-16T18:25:00,Wizz Air,2206,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,116.9
13542-2306161255--31669-0-10202-2306161620,13542-2306161255--31669-0-10202-2306161620,London Gatwick,LGW,Budapest,BUD,145,2023-06-16T12:55:00,2023-06-16T16:20:00,Wizz Air,2222,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,115.9
16574-2306162000--31915-0-10202-2306162325,16574-2306162000--31915-0-10202-2306162325,London Stansted,STN,Budapest,BUD,145,2023-06-16T20:00:00,2023-06-16T23:25:00,Ryanair,3717,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,53.9
13554-2306161325--32480-0-10202-2306161655,13554-2306161325--32480-0-10202-2306161655,London Heathrow,LHR,Budapest,BUD,150,2023-06-16T13:25:00,2023-06-16T16:55:00,British Airways,874,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,603.6
16574-2306161830--31915-0-10202-2306162155,16574-2306161830--31915-0-10202-2306162155,London Stansted,STN,Budapest,BUD,145,2023-06-16T18:30:00,2023-06-16T21:55:00,Ryanair,2518,Mytrip,False,available,3.47,3.830752,4.148752,4.866144,3.994092,2.033104,51.99
13771-2306160820--31669-0-10202-2306161150,13771-2306160820--31669-0-10202-2306161150,London Luton,LTN,Budapest,BUD,150,2023-06-16T08:20:00,2023-06-16T11:50:00,Wizz Air,2202,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,155.9
16574-2306161330--31915-0-10202-2306161655,16574-2306161330--31915-0-10202-2306161655,London Stansted,STN,Budapest,BUD,145,2023-06-16T13:30:00,2023-06-16T16:55:00,Ryanair,2516,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,198.9
13554-2306161040--32480-0-10202-2306161420,13554-2306161040--32480-0-10202-2306161420,London Heathrow,LHR,Budapest,BUD,160,2023-06-16T10:40:00,2023-06-16T14:20:00,British Airways,868,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,354.6
13554-2306231040--32480-0-10202-2306231420,13554-2306231040--32480-0-10202-2306231420,London Heathrow,LHR,Budapest,BUD,160,2023-06-23T10:40:00,2023-06-23T14:20:00,British Airways,868,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,274.6
13554-2306232130--32480-0-10202-2306240100,13554-2306232130--32480-0-10202-2306240100,London Heathrow,LHR,Budapest,BUD,150,2023-06-23T21:30:00,2023-06-24T01:00:00,British Airways,870,Worldairfares,False,available,3.21,2.671636,4.180012,5.0,3.879688,2.097984,109.68
16574-2306232000--31915-0-10202-2306232325,16574-2306232000--31915-0-10202-2306232325,London Stansted,STN,Budapest,BUD,145,2023-06-23T20:00:00,2023-06-23T23:25:00,Ryanair,3717,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,78.9
13542-2306231255--31669-0-10202-2306231620,13542-2306231255--31669-0-10202-2306231620,London Gatwick,LGW,Budapest,BUD,145,2023-06-23T12:55:00,2023-06-23T16:20:00,Wizz Air,2222,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,115.9
13771-2306231455--31669-0-10202-2306231825,13771-2306231455--31669-0-10202-2306231825,London Luton,LTN,Budapest,BUD,150,2023-06-23T14:55:00,2023-06-23T18:25:00,Wizz Air,2206,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,169.9
13771-2306230820--31669-0-10202-2306231150,13771-2306230820--31669-0-10202-2306231150,London Luton,LTN,Budapest,BUD,150,2023-06-23T08:20:00,2023-06-23T11:50:00,Wizz Air,2202,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,128.9
13554-2306231325--32480-0-10202-2306231655,13554-2306231325--32480-0-10202-2306231655,London Heathrow,LHR,Budapest,BUD,150,2023-06-23T13:25:00,2023-06-23T16:55:00,British Airways,874,Worldairfares,False,available,3.21,2.671636,4.180012,5.0,3.879688,2.097984,187.68
13542-2306230735--32356-0-10202-2306231110,13542-2306230735--32356-0-10202-2306231110,London Gatwick,LGW,Budapest,BUD,155,2023-06-23T07:35:00,2023-06-23T11:10:00,easyJet,8731,easyJet,True,available,4.55,4.795276,4.750828,5.0,4.699664,3.966372,133.99
16574-2306231330--31915-0-10202-2306231655,16574-2306231330--31915-0-10202-2306231655,London Stansted,STN,Budapest,BUD,145,2023-06-23T13:30:00,2023-06-23T16:55:00,Ryanair,2516,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,309.89
13771-2306232000--31669-0-10202-2306232330,13771-2306232000--31669-0-10202-2306232330,London Luton,LTN,Budapest,BUD,150,2023-06-23T20:00:00,2023-06-23T23:30:00,Wizz Air,2208,eDreams,False,available,2.65,2.792432,3.821668,4.932388,2.842168,1.192496,82.74
16574-2306231615--31915-0-10202-2306231940,16574-2306231615--31915-0-10202-2306231940,London Stansted,STN,Budapest,BUD,145,2023-06-23T16:15:00,2023-06-23T19:40:00,Ryanair,1658,eDreams,False,available,2.65,2.792432,3.821668,4.932388,2.842168,1.192496,58.65
13554-2306230810--32480-0-10202-2306231155,13554-2306230810--32480-0-10202-2306231155,London Heathrow,LHR,Budapest,BUD,165,2023-06-23T08:10:00,2023-06-23T11:55:00,British Airways,866,Worldairfares,False,available,3.21,2.671636,4.180012,5.0,3.879688,2.097984,206.68
16574-2306231830--31915-0-10202-2306232155,16574-2306231830--31915-0-10202-2306232155,London Stansted,STN,Budapest,BUD,145,2023-06-23T18:30:00,2023-06-23T21:55:00,Ryanair,2518,eDreams,False,available,2.65,2.792432,3.821668,4.932388,2.842168,1.192496,45.95
13542-2306301255--31669-0-10202-2306301620,13542-2306301255--31669-0-10202-2306301620,London Gatwick,LGW,Budapest,BUD,145,2023-06-30T12:55:00,2023-06-30T16:20:00,Wizz Air,2222,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,128.9
16574-2306302000--31915-0-10202-2306302325,16574-2306302000--31915-0-10202-2306302325,London Stansted,STN,Budapest,BUD,145,2023-06-30T20:00:00,2023-06-30T23:25:00,Ryanair,3717,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,82.5
13554-2306302130--32480-0-10202-2307010100,13554-2306302130--32480-0-10202-2307010100,London Heathrow,LHR,Budapest,BUD,150,2023-06-30T21:30:00,2023-07-01T01:00:00,British Airways,870,Worldairfares,False,available,3.21,2.671636,4.180012,5.0,3.879688,2.097984,84.68
16574-2306301830--31915-0-10202-2306302155,16574-2306301830--31915-0-10202-2306302155,London Stansted,STN,Budapest,BUD,145,2023-06-30T18:30:00,2023-06-30T21:55:00,Ryanair,2518,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,93.6
13771-2306300820--31669-0-10202-2306301150,13771-2306300820--31669-0-10202-2306301150,London Luton,LTN,Budapest,BUD,150,2023-06-30T08:20:00,2023-06-30T11:50:00,Wizz Air,2202,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,143.19
13554-2306301325--32480-0-10202-2306301655,13554-2306301325--32480-0-10202-2306301655,London Heathrow,LHR,Budapest,BUD,150,2023-06-30T13:25:00,2023-06-30T16:55:00,British Airways,874,Worldairfares,False,available,3.21,2.671636,4.180012,5.0,3.879688,2.097984,343.68
13542-2306301605--32356-0-10202-2306301935,13542-2306301605--32356-0-10202-2306301935,London Gatwick,LGW,Budapest,BUD,150,2023-06-30T16:05:00,2023-06-30T19:35:00,easyJet,8735,easyJet,True,available,4.55,4.795276,4.750828,5.0,4.699664,3.966372,151.68
13554-2306301040--32480-0-10202-2306301420,13554-2306301040--32480-0-10202-2306301420,London Heathrow,LHR,Budapest,BUD,160,2023-06-30T10:40:00,2023-06-30T14:20:00,British Airways,868,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,366.6
13771-2306301455--31669-0-10202-2306301825,13771-2306301455--31669-0-10202-2306301825,London Luton,LTN,Budapest,BUD,150,2023-06-30T14:55:00,2023-06-30T18:25:00,Wizz Air,2206,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,116.3
16574-2306301330--31915-0-10202-2306301655,16574-2306301330--31915-0-10202-2306301655,London Stansted,STN,Budapest,BUD,145,2023-06-30T13:30:00,2023-06-30T16:55:00,Ryanair,2516,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,171.9
13554-2306300810--32480-0-10202-2306301155,13554-2306300810--32480-0-10202-2306301155,London Heathrow,LHR,Budapest,BUD,165,2023-06-30T08:10:00,2023-06-30T11:55:00,British Airways,866,Worldairfares,False,available,3.21,2.671636,4.180012,5.0,3.879688,2.097984,178.68
16574-2306301615--31915-0-10202-2306301940,16574-2306301615--31915-0-10202-2306301940,London Stansted,STN,Budapest,BUD,145,2023-06-30T16:15:00,2023-06-30T19:40:00,Ryanair,1658,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,123.9
13542-2306300735--32356-0-10202-2306301110,13542-2306300735--32356-0-10202-2306301110,London Gatwick,LGW,Budapest,BUD,155,2023-06-30T07:35:00,2023-06-30T11:10:00,easyJet,8731,easyJet,True,available,4.55,4.795276,4.750828,5.0,4.699664,3.966372,214.88
13771-2306302000--31669-0-10202-2306302330,13771-2306302000--31669-0-10202-2306302330,London Luton,LTN,Budapest,BUD,150,2023-06-30T20:00:00,2023-06-30T23:30:00,Wizz Air,2208,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,129.3
13542-2307070735--32356-0-10202-2307071110,13542-2307070735--32356-0-10202-2307071110,London Gatwick,LGW,Budapest,BUD,155,2023-07-07T07:35:00,2023-07-07T11:10:00,easyJet,8731,easyJet,True,available,4.55,4.795276,4.750828,5.0,4.699664,3.966372,149.58
13771-2307072000--31669-0-10202-2307072330,13771-2307072000--31669-0-10202-2307072330,London Luton,LTN,Budapest,BUD,150,2023-07-07T20:00:00,2023-07-07T23:30:00,Wizz Air,2208,Mytrip,False,available,3.47,3.830752,4.148752,4.866144,3.994092,2.033104,194.99
13554-2307071325--32480-0-10202-2307071655,13554-2307071325--32480-0-10202-2307071655,London Heathrow,LHR,Budapest,BUD,150,2023-07-07T13:25:00,2023-07-07T16:55:00,British Airways,874,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,258.6
13771-2307070820--31669-0-10202-2307071150,13771-2307070820--31669-0-10202-2307071150,London Luton,LTN,Budapest,BUD,150,2023-07-07T08:20:00,2023-07-07T11:50:00,Wizz Air,2202,Mytrip,False,available,3.47,3.830752,4.148752,4.866144,3.994092,2.033104,142.99
16574-2307071330--31915-0-10202-2307071655,16574-2307071330--31915-0-10202-2307071655,London Stansted,STN,Budapest,BUD,145,2023-07-07T13:30:00,2023-07-07T16:55:00,Ryanair,2516,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,289.89
16574-2307072000--31915-0-10202-2307072325,16574-2307072000--31915-0-10202-2307072325,London Stansted,STN,Budapest,BUD,145,2023-07-07T20:00:00,2023-07-07T23:25:00,Ryanair,3717,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,94.8
13771-2307071455--31669-0-10202-2307071825,13771-2307071455--31669-0-10202-2307071825,London Luton,LTN,Budapest,BUD,150,2023-07-07T14:55:00,2023-07-07T18:25:00,Wizz Air,2206,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,97.9
13542-2307071255--31669-0-10202-2307071620,13542-2307071255--31669-0-10202-2307071620,London Gatwick,LGW,Budapest,BUD,145,2023-07-07T12:55:00,2023-07-07T16:20:00,Wizz Air,2222,Mytrip,False,available,3.47,3.830752,4.148752,4.866144,3.994092,2.033104,203.99
13554-2307071040--32480-0-10202-2307071420,13554-2307071040--32480-0-10202-2307071420,London Heathrow,LHR,Budapest,BUD,160,2023-07-07T10:40:00,2023-07-07T14:20:00,British Airways,868,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,274.6
13554-2307070810--32480-0-10202-2307071155,13554-2307070810--32480-0-10202-2307071155,London Heathrow,LHR,Budapest,BUD,165,2023-07-07T08:10:00,2023-07-07T11:55:00,British Airways,866,Worldairfares,False,available,3.21,2.671636,4.180012,5.0,3.879688,2.097984,201.68
16574-2307071830--31915-0-10202-2307072155,16574-2307071830--31915-0-10202-2307072155,London Stansted,STN,Budapest,BUD,145,2023-07-07T18:30:00,2023-07-07T21:55:00,Ryanair,2518,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,110.9
13554-2307072130--32480-0-10202-2307080100,13554-2307072130--32480-0-10202-2307080100,London Heathrow,LHR,Budapest,BUD,150,2023-07-07T21:30:00,2023-07-08T01:00:00,British Airways,870,Worldairfares,False,available,3.21,2.671636,4.180012,5.0,3.879688,2.097984,95.68
13542-2307071605--32356-0-10202-2307071935,13542-2307071605--32356-0-10202-2307071935,London Gatwick,LGW,Budapest,BUD,150,2023-07-07T16:05:00,2023-07-07T19:35:00,easyJet,8735,easyJet,True,available,4.55,4.795276,4.750828,5.0,4.699664,3.966372,219.1
16574-2307071615--31915-0-10202-2307071940,16574-2307071615--31915-0-10202-2307071940,London Stansted,STN,Budapest,BUD,145,2023-07-07T16:15:00,2023-07-07T19:40:00,Ryanair,1658,Trip.com,False,available,4.06,4.007236,4.562416,4.993264,4.445476,3.21442,128.9
